S,M,L,virus,strain,host,country,region,date,notes,ref,ref2
AF291702,AF291703,AF291704,,Chile-9717869,,Chile,,1997,Refseq: NC_003466,https://journals.asm.org/doi/10.1128/jvi.76.8.3765-3773.2002,
AF324902,AF324901,AF324900,,AH-1,Homo_sapiens,Argentina,El Bolson,1995-04,"AH1 from Lopez et al 1996, sample collected March-April 1995",https://doi.org/10.1099/0022-1317-83-9-2117,
AF325966,NA,NA,,AND_Nort,Oligoryzomys_chacoensis,Argentina,Salta,1997-12,,https://doi.org/10.4269/ajtmh.2002.66.713,
AF482713,AF028025,NA,Bermejo,Oc22531,Oligoryzomys_chacoensis,Argentina,Oran,1997,,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
AF482714,AF028022,NA,Lechiguanas,Of22819,Oligoryzomys_flavescens,Argentina,Entre Ríos,2002,1997 or 2002?,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
AF482715,AF028024,NA,Oran,Ol22996,Oligoryzomys_longicaudatus,Argentina,Salta,2002,1997 or 2002?,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
AF482716,AF028027,NA,Maciel,Bo13796,Necromys_benefactus,Argentina,Maciel,1997,,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
AF482717,AF028028,NA,Pergamino,Aa14403,A. azarae,Argentina,Pergamino,1997,,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
AF482712,,,,9718133,Homo_sapiens,Argentina,,,,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
,AF028026,,,Ol23133,Oligoryzomys_longicaudatus,Argentina,,,,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
AF482711,AF028023,,,Hu39694,Homo_sapiens,Argentina,Pergamino,1997,,https://doi.org/10.1128/jvi.76.8.3765-3773.2002,
,,,ANDV,Hu-3337,Homo_sapiens,Switzerland,ex_Hondius,2026-05-06,,https://virological.org/t/complete-sequence-of-orthohantavirus-andesense-virus-swiss-resident-2026/1023,
AY228237,AY228238,AY228239,,CHI-7913,Homo_sapiens,Chile,,1999-09-13,,https://doi.org/10.3201/eid0807.010277,
DQ345763,,PP058738,Neembucu,807266,Oligoryzomys_chacoensis,Paraguay,,1997,rodents collected in Paraguay from May 1996 to May 1997,https://pubmed.ncbi.nlm.nih.gov/17172380/,
EF571895,,,Araraquara-like,P5/Cajuru,Homo_sapiens,Brazil,Sao_Paulo,,,,
KY659432,,KY659431,,ANDV_LS-CH-2016,Homo_sapiens,Switzerland,ex_Chile,2016-12-26,unpublished?,,
MN258223,MN258189,MN258156,,Epilink/96_2/6/19,Homo_sapiens,Argentina,Río_Negro,1996-11-08,,https://doi.org/10.1056/NEJMoa2009040,
MN258224,MN258190,MN258157,,NRC-2/97,Homo_sapiens,Argentina,Río_Negro,1997-11-26,,https://doi.org/10.1056/NEJMoa2009040,
MN258225,MN258191,MN258158,,NRC-3/18,Homo_sapiens,Argentina,,2018-08-15,,https://doi.org/10.1056/NEJMoa2009040,
MN258226,MN258192,MN258159,,NRC-4/18,Homo_sapiens,Argentina,,2018-09-06,,https://doi.org/10.1056/NEJMoa2009040,
MN258227,MN258193,MN258160,,NRC-5/18,Homo_sapiens,Argentina,Río_Negro,2018-04-04,,https://doi.org/10.1056/NEJMoa2009040,
MN258228,MN258194,MN258161,,NRC-6/18,Homo_sapiens,Argentina,Chubut,2018-05-16,,https://doi.org/10.1056/NEJMoa2009040,
MN258229,MN258195,MN258162,,Epuyen/18-19_Patient_10_12/10/18,Homo_sapiens,Argentina,,2018-12-10,identical,https://doi.org/10.1056/NEJMoa2009041,
MN258230,MN258196,MN258163,,Epuyen/18-19_Patient_11_12/15/18,Homo_sapiens,Argentina,,2018-12-15,identical,https://doi.org/10.1056/NEJMoa2009042,
MN258231,MN258197,MN258164,,Epuyen/18-19_Patient_12_12/19/18,Homo_sapiens,Argentina,,2018-12-19,identical,https://doi.org/10.1056/NEJMoa2009043,
MN258232,MN258198,MN258165,,Epuyen/18-19_Patient_13_12/24/18,Homo_sapiens,Argentina,,2018-12-24,identical,https://doi.org/10.1056/NEJMoa2009044,
MN258233,MN258199,MN258166,,Epuyen/18-19_Patient_14_12/26/18,Homo_sapiens,Argentina,,2018-12-26,identical,https://doi.org/10.1056/NEJMoa2009045,
MN258234,MN258200,MN258167,,Epuyen/18-19_Patient_15_12/26/18,Homo_sapiens,Argentina,,2018-12-26,identical,https://doi.org/10.1056/NEJMoa2009046,
MN258235,MN258201,MN258168,,Epuyen/18-19_Patient_16_12/28/18,Homo_sapiens,Argentina,,2018-12-28,identical,https://doi.org/10.1056/NEJMoa2009047,
MN258236,MN258202,MN258169,,Epuyen/18-19_Patient_17_12/31/18,Homo_sapiens,Argentina,,2018-12-31,identical,https://doi.org/10.1056/NEJMoa2009048,
MN258237,MN258203,MN258170,,Epuyen/18-19_Patient_18_12/31/18,Homo_sapiens,Argentina,,2018-12-31,identical,https://doi.org/10.1056/NEJMoa2009049,
MN258238,MN258204,MN258171,,Epuyen/18-19_Patient_19_1/2/19,Homo_sapiens,Argentina,,2019-01-02,identical,https://doi.org/10.1056/NEJMoa2009050,
MN258239,MN258205,MN258172,,Epuyen/18-19_Patient_1_11/3/18,Homo_sapiens,Argentina,Chubut,2018-11-03,identical,https://doi.org/10.1056/NEJMoa2009051,
MN258240,MN258206,MN258173,,Epuyen/18-19_Patient_20_1/1/19,Homo_sapiens,Argentina,,2019-01-01,identical,https://doi.org/10.1056/NEJMoa2009052,
MN258241,MN258207,MN258174,,Epuyen/18-19_Patient_22_1/1/19,Homo_sapiens,Argentina,,2019-01-01,identical,https://doi.org/10.1056/NEJMoa2009053,
MN258242,MN258208,MN258175,,Epuyen/18-19_Patient_23_1/7/19,Homo_sapiens,Argentina,,2019-01-07,identical,https://doi.org/10.1056/NEJMoa2009054,
MN258243,MN258209,MN258176,,Epuyen/18-19_Patient_24_1/3/19,Homo_sapiens,Argentina,,2019-01-03,identical,https://doi.org/10.1056/NEJMoa2009055,
MN258244,MN258210,MN258177,,Epuyen/18-19_Patient_25_1/6/19,Homo_sapiens,Argentina,,2019-01-06,identical,https://doi.org/10.1056/NEJMoa2009056,
MN258245,MN258211,MN258178,,Epuyen/18-19_Patient_26_1/4/19,Homo_sapiens,Argentina,,2019-01-04,identical,https://doi.org/10.1056/NEJMoa2009057,
MN258246,MN258212,MN258179,,Epuyen/18-19_Patient_27_1/8/19,Homo_sapiens,Argentina,,2019-01-08,identical,https://doi.org/10.1056/NEJMoa2009058,
MN258247,MN258213,MN258180,,Epuyen/18-19_Patient_28_1/6/19,Homo_sapiens,Argentina,,2019-01-06,identical,https://doi.org/10.1056/NEJMoa2009059,
MN258248,MN258214,MN258181,,Epuyen/18-19_Patient_29_1/14/19,Homo_sapiens,Argentina,,2019-01-14,identical,https://doi.org/10.1056/NEJMoa2009060,
MN258249,MN258215,,,Epuyen/18-19_Patient_2_11/23/18,Homo_sapiens,Argentina,,2018-11-23,identical,https://doi.org/10.1056/NEJMoa2009061,
MN258250,MN258216,MN258182,,Epuyen/18-19_Patient_3_11/20/18,Homo_sapiens,Argentina,,2018-11-20,identical,https://doi.org/10.1056/NEJMoa2009062,
MN258251,MN258217,MN258183,,Epuyen/18-19_Patient_4_11/27/18,Homo_sapiens,Argentina,,2018-11-27,identical,https://doi.org/10.1056/NEJMoa2009063,
MN258252,MN258218,MN258184,,Epuyen/18-19_Patient_5_11/26/18,Homo_sapiens,Argentina,,2018-11-26,identical,https://doi.org/10.1056/NEJMoa2009064,
MN258253,MN258219,MN258185,,Epuyen/18-19_Patient_6_11/25/18,Homo_sapiens,Argentina,,2018-11-25,identical,https://doi.org/10.1056/NEJMoa2009065,
MN258254,MN258220,MN258186,,Epuyen/18-19_Patient_7_12/7/18,Homo_sapiens,Argentina,,2018-12-07,identical,https://doi.org/10.1056/NEJMoa2009066,
MN258255,MN258221,MN258187,,Epuyen/18-19_Patient_8_12/13/18,Homo_sapiens,Argentina,,2018-12-13,identical,https://doi.org/10.1056/NEJMoa2009067,
MN258256,MN258222,MN258188,,Epuyen/18-19_Patient_9_12/12/18,Homo_sapiens,Argentina,,2018-12-12,identical,https://doi.org/10.1056/NEJMoa2009068,
MN850083,MN850088,MN850093,,AREB14/P1,Homo_sapiens,Argentina,Río_Negro,2014-05-15,date of death,https://doi.org/10.3201/eid2604.190799,
MN850084,MN850089,MN850094,,AREB14/P2,Homo_sapiens,Argentina,Río_Negro,2014-06-01,date of death,https://doi.org/10.3201/eid2604.190799,
MN850085,MN850090,MN850095,,AREB14/P3,Homo_sapiens,Argentina,El_Bolson,2014-06-16,"symptom onset, HCW for P2",https://doi.org/10.3201/eid2604.190799,
MN850086,MN850091,MN850096,,ARCH14/NRC1,Homo_sapiens,Argentina,Chubut,2014-05-05,date of death,https://doi.org/10.3201/eid2604.190800,
MN850087,MN850092,MN850097,,ARLA17/NRC2,Homo_sapiens,Argentina,Chubut,2017-05-11,symptom onset,https://doi.org/10.3201/eid2604.190800,
MT956618,MT956619,MT956620,,CHI-7913,Homo_sapiens,Chile,,1999,Resequencing?,,
MT956622,MT956623,MT956621,,Chile-9717869,Oligoryzomys_longicaudatus,Chile,,1997,Resequencing?,,
OP555720,OP555725,OP555732,,Andes/ARG_p3,,Argentina,Neuquén,1999,,https://journals.asm.org/doi/10.1128/msphere.00018-23,
OP555721,OP555726,OP555733,,Andes/ARG_p9,,Argentina,Neuquén,1999,,https://journals.asm.org/doi/10.1128/msphere.00018-23,
OP555722,OP555727,OP555734,,Andes/ARG_p19,,Argentina,Neuquén,1999,,https://journals.asm.org/doi/10.1128/msphere.00018-23,
OP555723,OP555729,OP555735,,Andes/ARG-O.l.444,Oligoryzomys_longicaudatus,Argentina,Neuquén,1999,,https://journals.asm.org/doi/10.1128/msphere.00018-23,
OP555728,OP555724,NA,,Andes/ARG-M.a.,Mesocricetus_auratus,Argentina,Neuquén,1999,,https://journals.asm.org/doi/10.1128/msphere.00018-23,
OP555730,OP555731,NA,,Arg-h484,Homo_sapiens,Argentina,Buenos_Aires,2002,,https://journals.asm.org/doi/10.1128/msphere.00018-23,
OQ092245,OQ092244,OQ092243,,VARS/22-01,Homo_sapiens,Brazil,,2022-12-09,,,
OR405520,OR405521,OR405522,,ANDV-CH-LS-2022,Homo_sapiens,Switzerland,,2022,,,
OR405525,OR405524,OR405523,,ANDV-CH-LS-2016,Homo_sapiens,Switzerland,,2016,,,
OR875982,OR965908,PP151165,,BA02_SMM484,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR890439,OR890440,NA,Lechiguanas,ARG-OF.53,Oligoryzomys_flavescens,Argentina,,2022,,,
OR908884,OR965909,PP151166,,BA02_VVN481,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR908885,OR965910,partial,,BA02_VVD480,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR908886,OR987850,PP151168,,BA02_RJF487,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR908887,OR965911,PP151167,,BA02_VO483,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR908888,OR987851,PP151169,,BA02_AOA490,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR908889,OR987852,PP151170,,BA02_ROM495,Homo_sapiens,Argentina,Buenos_Aires,2002,,,
OR908890,OR987853,PP151171,,BA16_LJC1557,Homo_sapiens,Argentina,Buenos_Aires,2016,,,
OR908891,PP003838,NA,,BA17_SD1583,Homo_sapiens,Argentina,Buenos_Aires,2017,,,
OR908892,OR987854,NA,,BA10-GJ1165,Homo_sapiens,Argentina,Buenos_Aires,2010,,,
OR908893,OR987855,NA,,BA10-OE1169,Homo_sapiens,Argentina,Buenos_Aires,2010,,,
OR908894,PP003839,NA,,BA11-MH1249,Homo_sapiens,Argentina,Buenos_Aires,2011,,,
OR908895,NA,NA,,BA11-IM1254,Homo_sapiens,Argentina,Buenos_Aires,2011,,,
OR908896,OR987856,PP151172,,ER19-SP1693,Homo_sapiens,Argentina,Entre Rios,2019,,,
OR908897,PP151163,PP003836,,BA18-RR1620,Homo_sapiens,Argentina,Buenos_Aires,2018,,,
OR908898,PP151164,PP003837,,BA18-LD1633,Homo_sapiens,Argentina,Buenos_Aires,2018,,,
PP058740,,PP058737,,15631_S,Oligoryzomyz flavescens,Argentina,,1998,,,
,PP058741,PP058739,,13796_M,Necromys_sp,Argentina,,1990,,,
NA,NA,PP058738,,807266_L,Calomys_laucha,Paraguay,,1997,,,
PP504847,NA,NA,,BA02_SMM478,Homo_sapiens,Argentina,,2002,,,
PP504848,NA,NA,,URU_1,Homo_sapiens,Uruguay,,1996,,,
PV796316,PV796317,PV796318,,136,Homo_sapiens,Chile,Region de Los Rios,2024-06-27,,,
PV808467,PV808468,PV808469,,137,Homo_sapiens,Chile,Region de los Rios,2024-06-27,,,
PV808470,PV808471,PV808472,,CHI-7913,Homo_sapiens,Chile,,1999,Resequencing?,,
PV808473,PV808474,PV808475,,CHI-Hu13724_P1,Homo_sapiens,Chile,,2024-07-24,,,
PV808476,PV808477,PV808478,,CHI-Hu13724_P2,Homo_sapiens,Chile,,2024-07-30,,,
